
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6593, rows=6593]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6594, rows=6594]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6595, rows=6595]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6596, rows=6596]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6597, rows=6597]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6598, rows=6598]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6599, rows=6599]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6600, rows=6600]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6601, rows=6601]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6602, rows=6602]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6603, rows=6603]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6604, rows=6604]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6605, rows=6605]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6606, rows=6606]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6607, rows=6607]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6608, rows=6608]
dev: 6590row [08:09, 15.29row/s, gb=4.39, new=6609, rows=6609]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6610, rows=6610]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6611, rows=6611]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6612, rows=6612]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6613, rows=6613]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6614, rows=6614]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6615, rows=6615]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6616, rows=6616]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6617, rows=6617]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6618, rows=6618]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6619, rows=6619]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6620, rows=6620]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6621, rows=6621]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6622, rows=6622]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6623, rows=6623]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6624, rows=6624]
dev: 6590row [08:09, 15.29row/s, gb=4.40, new=6625, rows=6625]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6626, rows=6626]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6627, rows=6627]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6628, rows=6628]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6629, rows=6629]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6630, rows=6630]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6631, rows=6631]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6632, rows=6632]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6633, rows=6633]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6634, rows=6634]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6635, rows=6635]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6636, rows=6636]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6637, rows=6637]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6638, rows=6638]
dev: 6590row [08:09, 15.29row/s, gb=4.41, new=6639, rows=6639]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6640, rows=6640]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6641, rows=6641]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6642, rows=6642]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6643, rows=6643]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6644, rows=6644]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6645, rows=6645]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6646, rows=6646]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6647, rows=6647]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6648, rows=6648]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6649, rows=6649]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6650, rows=6650]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6651, rows=6651]
dev: 6590row [08:09, 15.29row/s, gb=4.42, new=6652, rows=6652]
dev: 6590row [08:20, 15.29row/s, gb=4.42, new=6652, rows=6652]
dev: 6590row [08:30, 15.29row/s, gb=4.43, new=6653, rows=6653]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6653, rows=6653]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6654, rows=6654]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6655, rows=6655]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6656, rows=6656]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6657, rows=6657]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6658, rows=6658]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6659, rows=6659]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6660, rows=6660]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6661, rows=6661]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6662, rows=6662]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6663, rows=6663]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6664, rows=6664]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6665, rows=6665]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6666, rows=6666]
dev: 6671row [08:30, 13.57row/s, gb=4.43, new=6667, rows=6667]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6668, rows=6668]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6669, rows=6669]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6670, rows=6670]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6671, rows=6671]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6672, rows=6672]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6673, rows=6673]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6674, rows=6674]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6675, rows=6675]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6676, rows=6676]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6677, rows=6677]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6678, rows=6678]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6679, rows=6679]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6680, rows=6680]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6681, rows=6681]
dev: 6671row [08:30, 13.57row/s, gb=4.44, new=6682, rows=6682]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6683, rows=6683]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6684, rows=6684]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6685, rows=6685]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6686, rows=6686]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6687, rows=6687]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6688, rows=6688]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6689, rows=6689]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6690, rows=6690]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6691, rows=6691]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6692, rows=6692]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6693, rows=6693]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6694, rows=6694]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6695, rows=6695]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6696, rows=6696]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6697, rows=6697]
dev: 6671row [08:30, 13.57row/s, gb=4.45, new=6698, rows=6698]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6699, rows=6699]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6700, rows=6700]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6701, rows=6701]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6702, rows=6702]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6703, rows=6703]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6704, rows=6704]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6705, rows=6705]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6706, rows=6706]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6707, rows=6707]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6708, rows=6708]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6709, rows=6709]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6710, rows=6710]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6711, rows=6711]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6712, rows=6712]
dev: 6671row [08:30, 13.57row/s, gb=4.46, new=6713, rows=6713]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6714, rows=6714]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6715, rows=6715]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6716, rows=6716]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6717, rows=6717]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6718, rows=6718]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6719, rows=6719]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6720, rows=6720]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6721, rows=6721]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6722, rows=6722]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6723, rows=6723]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6724, rows=6724]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6725, rows=6725]
dev: 6671row [08:30, 13.57row/s, gb=4.47, new=6726, rows=6726]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6727, rows=6727]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6728, rows=6728]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6729, rows=6729]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6730, rows=6730]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6731, rows=6731]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6732, rows=6732]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6733, rows=6733]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6734, rows=6734]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6735, rows=6735]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6736, rows=6736]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6737, rows=6737]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6738, rows=6738]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6739, rows=6739]
dev: 6671row [08:30, 13.57row/s, gb=4.48, new=6740, rows=6740]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6741, rows=6741]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6742, rows=6742]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6743, rows=6743]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6744, rows=6744]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6745, rows=6745]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6746, rows=6746]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6747, rows=6747]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6748, rows=6748]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6749, rows=6749]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6750, rows=6750]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6751, rows=6751]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6752, rows=6752]
dev: 6671row [08:30, 13.57row/s, gb=4.49, new=6753, rows=6753]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6754, rows=6754]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6755, rows=6755]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6756, rows=6756]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6757, rows=6757]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6758, rows=6758]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6759, rows=6759]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6760, rows=6760]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6761, rows=6761]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6762, rows=6762]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6763, rows=6763]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6764, rows=6764]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6765, rows=6765]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6766, rows=6766]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6767, rows=6767]
dev: 6671row [08:30, 13.57row/s, gb=4.50, new=6768, rows=6768]
dev: 6786row [08:30, 14.45row/s, gb=4.50, new=6768, rows=6768]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6769, rows=6769]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6770, rows=6770]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6771, rows=6771]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6772, rows=6772]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6773, rows=6773]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6774, rows=6774]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6775, rows=6775]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6776, rows=6776]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6777, rows=6777]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6778, rows=6778]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6779, rows=6779]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6780, rows=6780]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6781, rows=6781]
dev: 6786row [08:30, 14.45row/s, gb=4.51, new=6782, rows=6782]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6783, rows=6783]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6784, rows=6784]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6785, rows=6785]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6786, rows=6786]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6787, rows=6787]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6788, rows=6788]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6789, rows=6789]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6790, rows=6790]
dev: 6786row [08:30, 14.45row/s, gb=4.52, new=6791, rows=6791]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6792, rows=6792]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6793, rows=6793]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6794, rows=6794]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6795, rows=6795]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6796, rows=6796]
dev: 6786row [08:42, 14.45row/s, gb=4.52, new=6797, rows=6797]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6798, rows=6798]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6799, rows=6799]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6800, rows=6800]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6801, rows=6801]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6802, rows=6802]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6803, rows=6803]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6804, rows=6804]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6805, rows=6805]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6806, rows=6806]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6807, rows=6807]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6808, rows=6808]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6809, rows=6809]
dev: 6786row [08:42, 14.45row/s, gb=4.53, new=6810, rows=6810]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6811, rows=6811]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6812, rows=6812]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6813, rows=6813]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6814, rows=6814]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6815, rows=6815]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6816, rows=6816]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6817, rows=6817]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6818, rows=6818]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6819, rows=6819]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6820, rows=6820]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6821, rows=6821]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6822, rows=6822]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6823, rows=6823]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6824, rows=6824]
dev: 6786row [08:42, 14.45row/s, gb=4.54, new=6825, rows=6825]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6826, rows=6826]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6827, rows=6827]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6828, rows=6828]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6829, rows=6829]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6830, rows=6830]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6831, rows=6831]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6832, rows=6832]
dev: 6786row [08:42, 14.45row/s, gb=4.55, new=6833, rows=6833]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6833, rows=6833]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6834, rows=6834]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6835, rows=6835]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6836, rows=6836]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6837, rows=6837]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6838, rows=6838]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6839, rows=6839]
dev: 6851row [08:42, 13.62row/s, gb=4.55, new=6840, rows=6840]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6841, rows=6841]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6842, rows=6842]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6843, rows=6843]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6844, rows=6844]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6845, rows=6845]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6846, rows=6846]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6847, rows=6847]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6848, rows=6848]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6849, rows=6849]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6850, rows=6850]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6851, rows=6851]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6852, rows=6852]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6853, rows=6853]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6854, rows=6854]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6855, rows=6855]
dev: 6851row [08:42, 13.62row/s, gb=4.56, new=6856, rows=6856]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6857, rows=6857]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6858, rows=6858]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6859, rows=6859]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6860, rows=6860]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6861, rows=6861]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6862, rows=6862]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6863, rows=6863]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6864, rows=6864]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6865, rows=6865]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6866, rows=6866]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6867, rows=6867]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6868, rows=6868]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6869, rows=6869]
dev: 6851row [08:42, 13.62row/s, gb=4.57, new=6870, rows=6870]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6871, rows=6871]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6872, rows=6872]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6873, rows=6873]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6874, rows=6874]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6875, rows=6875]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6876, rows=6876]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6877, rows=6877]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6878, rows=6878]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6879, rows=6879]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6880, rows=6880]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6881, rows=6881]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6882, rows=6882]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6883, rows=6883]
dev: 6851row [08:42, 13.62row/s, gb=4.58, new=6884, rows=6884]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6885, rows=6885]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6886, rows=6886]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6887, rows=6887]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6888, rows=6888]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6889, rows=6889]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6890, rows=6890]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6891, rows=6891]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6892, rows=6892]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6893, rows=6893]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6894, rows=6894]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6895, rows=6895]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6896, rows=6896]
dev: 6851row [08:42, 13.62row/s, gb=4.59, new=6897, rows=6897]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6898, rows=6898]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6899, rows=6899]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6900, rows=6900]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6901, rows=6901]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6902, rows=6902]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6903, rows=6903]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6904, rows=6904]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6905, rows=6905]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6906, rows=6906]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6907, rows=6907]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6908, rows=6908]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6909, rows=6909]
dev: 6851row [08:42, 13.62row/s, gb=4.60, new=6910, rows=6910]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6911, rows=6911]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6912, rows=6912]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6913, rows=6913]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6914, rows=6914]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6915, rows=6915]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6916, rows=6916]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6917, rows=6917]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6918, rows=6918]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6919, rows=6919]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6920, rows=6920]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6921, rows=6921]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6922, rows=6922]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6923, rows=6923]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6924, rows=6924]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6925, rows=6925]
dev: 6851row [08:42, 13.62row/s, gb=4.61, new=6926, rows=6926]
dev: 6851row [08:42, 13.62row/s, gb=4.62, new=6927, rows=6927]
dev: 6851row [08:42, 13.62row/s, gb=4.62, new=6928, rows=6928]
dev: 6851row [08:42, 13.62row/s, gb=4.62, new=6929, rows=6929]
dev: 6851row [08:42, 13.62row/s, gb=4.62, new=6930, rows=6930]
dev: 6851row [08:53, 13.62row/s, gb=4.62, new=6931, rows=6931]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6931, rows=6931]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6932, rows=6932]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6933, rows=6933]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6934, rows=6934]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6935, rows=6935]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6936, rows=6936]
dev: 6949row [08:53, 13.30row/s, gb=4.62, new=6937, rows=6937]
